,Unnamed: 0,instance,Neighborhood,k,objective value,elapsed time
MILPMergeComponentsFast,103,heur056_n_300_m_12131.txt,MILPMergeComponentsFast,10,35176,199.22266912460327
MILPMergeComponentsFast,104,heur057_n_300_m_2109.txt,MILPMergeComponentsFast,10,6116,89.6314001083374
MILPMergeComponentsFast,105,heur058_n_300_m_4010.txt,MILPMergeComponentsFast,10,12181,110.68305444717409
MILPMergeComponentsFast,106,heur059_n_300_m_7867.txt,MILPMergeComponentsFast,10,23328,152.31501078605652
MILPMergeComponentsFast,107,heur060_n_300_m_12405.txt,MILPMergeComponentsFast,10,35829,217.51511096954343
MILPVertexMoveNeighborhood,108,heur040_n_300_m_13358.txt,MILPVertexMoveNeighborhood,15,39300,209.38411045074463
MILPVertexMoveNeighborhood,109,heur041_n_300_m_17492.txt,MILPVertexMoveNeighborhood,15,51299,252.1632335186005
MILPVertexMoveNeighborhood,110,heur042_n_300_m_5764.txt,MILPVertexMoveNeighborhood,15,17316,127.6866865158081
MILPVertexMoveNeighborhood,111,heur043_n_300_m_12914.txt,MILPVertexMoveNeighborhood,15,37800,205.15998721122745
MILPVertexMoveNeighborhood,112,heur044_n_300_m_3234.txt,MILPVertexMoveNeighborhood,15,10250,101.83229184150696
MILPVertexMoveNeighborhood,113,heur045_n_300_m_6293.txt,MILPVertexMoveNeighborhood,15,18932,134.00981664657593
MILPVertexMoveNeighborhood,114,heur047_n_300_m_20096.txt,MILPVertexMoveNeighborhood,15,58659,281.7128095626831
MILPVertexMoveNeighborhood,115,heur046_n_300_m_13150.txt,MILPVertexMoveNeighborhood,15,38366,208.2234287261963
MILPVertexMoveNeighborhood,116,heur048_n_300_m_14666.txt,MILPVertexMoveNeighborhood,15,42648,225.35899353027344
MILPVertexMoveNeighborhood,117,heur052_n_300_m_26628.txt,MILPVertexMoveNeighborhood,15,77466,357.9132044315338
MILPVertexMoveNeighborhood,118,heur053_n_300_m_39861.txt,MILPVertexMoveNeighborhood,15,116007,498.4024078845978
MILPVertexMoveNeighborhood,119,heur054_n_300_m_2746.txt,MILPVertexMoveNeighborhood,15,8430,95.7748396396637
MILPVertexMoveNeighborhood,120,heur055_n_300_m_5164.txt,MILPVertexMoveNeighborhood,15,16118,122.58094763755798
MILPVertexMoveNeighborhood,121,heur056_n_300_m_12131.txt,MILPVertexMoveNeighborhood,15,35543,197.60476326942444
MILPVertexMoveNeighborhood,122,heur057_n_300_m_2109.txt,MILPVertexMoveNeighborhood,15,6449,89.8403639793396
MILPVertexMoveNeighborhood,123,heur058_n_300_m_4010.txt,MILPVertexMoveNeighborhood,15,12363,110.01739716529846
MILPVertexMoveNeighborhood,124,heur059_n_300_m_7867.txt,MILPVertexMoveNeighborhood,15,23602,151.1139109134674
MILPVertexMoveNeighborhood,125,heur060_n_300_m_12405.txt,MILPVertexMoveNeighborhood,15,36515,199.89235281944275
MILPVertexMoveNeighborhoodFast,126,heur040_n_300_m_13358.txt,MILPVertexMoveNeighborhoodFast,15,41766,186.14953112602237
MILPVertexMoveNeighborhoodFast,127,heur041_n_300_m_17492.txt,MILPVertexMoveNeighborhoodFast,15,52038,255.63662815093997
MILPVertexMoveNeighborhoodFast,128,heur042_n_300_m_5764.txt,MILPVertexMoveNeighborhoodFast,15,22484,120.783456325531
MILPVertexMoveNeighborhoodFast,129,heur043_n_300_m_12914.txt,MILPVertexMoveNeighborhoodFast,15,37838,206.3968906402588
MILPVertexMoveNeighborhoodFast,130,heur044_n_300_m_3234.txt,MILPVertexMoveNeighborhoodFast,15,13831,79.0035924911499
MILPVertexMoveNeighborhoodFast,131,heur045_n_300_m_6293.txt,MILPVertexMoveNeighborhoodFast,15,24217,124.37886118888856
MILPVertexMoveNeighborhoodFast,132,heur047_n_300_m_20096.txt,MILPVertexMoveNeighborhoodFast,15,59091,247.33514523506165
MILPVertexMoveNeighborhoodFast,133,heur046_n_300_m_13150.txt,MILPVertexMoveNeighborhoodFast,15,38450,208.1501123905182
MILPVertexMoveNeighborhoodFast,134,heur048_n_300_m_14666.txt,MILPVertexMoveNeighborhoodFast,15,42709,226.7251083850861
MILPVertexMoveNeighborhoodFast,135,heur052_n_300_m_26628.txt,MILPVertexMoveNeighborhoodFast,15,75393,234.2181797027588
MILPVertexMoveNeighborhoodFast,136,heur053_n_300_m_39861.txt,MILPVertexMoveNeighborhoodFast,15,110141,431.7752811908722
MILPVertexMoveNeighborhoodFast,137,heur054_n_300_m_2746.txt,MILPVertexMoveNeighborhoodFast,15,8599,96.63353681564332
MILPVertexMoveNeighborhoodFast,138,heur055_n_300_m_5164.txt,MILPVertexMoveNeighborhoodFast,15,18202,73.21777105331421
MILPVertexMoveNeighborhoodFast,139,heur056_n_300_m_12131.txt,MILPVertexMoveNeighborhoodFast,15,37845,176.18104696273804
MILPVertexMoveNeighborhoodFast,140,heur057_n_300_m_2109.txt,MILPVertexMoveNeighborhoodFast,15,6567,89.14924788475037
MILPVertexMoveNeighborhoodFast,141,heur058_n_300_m_4010.txt,MILPVertexMoveNeighborhoodFast,15,17640,102.35471677780151
MILPVertexMoveNeighborhoodFast,142,heur059_n_300_m_7867.txt,MILPVertexMoveNeighborhoodFast,15,28084,137.57268261909485
MILPVertexMoveNeighborhoodFast,143,heur060_n_300_m_12405.txt,MILPVertexMoveNeighborhoodFast,15,37952,135.43575739860535
MILPMergeComponentsFast,144,heur040_n_300_m_13358.txt,MILPMergeComponentsFast,15,38883,212.5475432872772
MILPMergeComponentsFast,145,heur041_n_300_m_17492.txt,MILPMergeComponentsFast,15,51010,255.97839641571045
MILPMergeComponentsFast,146,heur042_n_300_m_5764.txt,MILPMergeComponentsFast,15,17159,130.31850266456604
MILPMergeComponentsFast,147,heur043_n_300_m_12914.txt,MILPMergeComponentsFast,15,37539,204.764187335968
MILPMergeComponentsFast,148,heur044_n_300_m_3234.txt,MILPMergeComponentsFast,15,10271,102.9080319404602
MILPMergeComponentsFast,149,heur045_n_300_m_6293.txt,MILPMergeComponentsFast,15,18840,137.14595556259155
MILPMergeComponentsFast,150,heur047_n_300_m_20096.txt,MILPMergeComponentsFast,15,58109,286.22373032569885
MILPMergeComponentsFast,151,heur046_n_300_m_13150.txt,MILPMergeComponentsFast,15,38171,207.97202587127688
MILPMergeComponentsFast,152,heur048_n_300_m_14666.txt,MILPMergeComponentsFast,15,42485,224.18193697929385
MILPMergeComponentsFast,153,heur052_n_300_m_26628.txt,MILPMergeComponentsFast,15,75320,552.9903438091278
MILPMergeComponentsFast,154,heur053_n_300_m_39861.txt,MILPMergeComponentsFast,15,109764,713.195912361145
MILPMergeComponentsFast,155,heur054_n_300_m_2746.txt,MILPMergeComponentsFast,15,8172,96.91660261154176
MILPMergeComponentsFast,156,heur055_n_300_m_5164.txt,MILPMergeComponentsFast,15,15524,128.64928436279297
MILPMergeComponentsFast,157,heur056_n_300_m_12131.txt,MILPMergeComponentsFast,15,35018,199.5380198955536
MILPMergeComponentsFast,158,heur057_n_300_m_2109.txt,MILPMergeComponentsFast,15,6139,89.85219168663025
MILPMergeComponentsFast,159,heur058_n_300_m_4010.txt,MILPMergeComponentsFast,15,12212,111.25587487220764
MILPMergeComponentsFast,160,heur059_n_300_m_7867.txt,MILPMergeComponentsFast,15,23228,153.64092135429382
MILPMergeComponentsFast,161,heur060_n_300_m_12405.txt,MILPMergeComponentsFast,15,35919,217.79244256019592
MILPVertexMoveNeighborhood,162,heur040_n_300_m_13358.txt,MILPVertexMoveNeighborhood,20,39360,209.9142198562622
MILPVertexMoveNeighborhood,163,heur041_n_300_m_17492.txt,MILPVertexMoveNeighborhood,20,51385,254.89565062522888
MILPVertexMoveNeighborhood,164,heur042_n_300_m_5764.txt,MILPVertexMoveNeighborhood,20,17293,128.91457390785217
MILPVertexMoveNeighborhood,165,heur043_n_300_m_12914.txt,MILPVertexMoveNeighborhood,20,37780,206.3540844917297
MILPVertexMoveNeighborhood,166,heur044_n_300_m_3234.txt,MILPVertexMoveNeighborhood,20,10193,101.6033375263214
MILPVertexMoveNeighborhood,167,heur045_n_300_m_6293.txt,MILPVertexMoveNeighborhood,20,19051,135.23219275474548
MILPVertexMoveNeighborhood,168,heur047_n_300_m_20096.txt,MILPVertexMoveNeighborhood,20,58740,281.7978332042694
MILPVertexMoveNeighborhood,169,heur046_n_300_m_13150.txt,MILPVertexMoveNeighborhood,20,38395,208.1077210903168
MILPVertexMoveNeighborhood,170,heur048_n_300_m_14666.txt,MILPVertexMoveNeighborhood,20,42647,227.455219745636
MILPVertexMoveNeighborhood,171,heur052_n_300_m_26628.txt,MILPVertexMoveNeighborhood,20,77403,354.3022086620331
MILPVertexMoveNeighborhood,172,heur053_n_300_m_39861.txt,MILPVertexMoveNeighborhood,20,116164,494.8829894065857
MILPVertexMoveNeighborhood,173,heur054_n_300_m_2746.txt,MILPVertexMoveNeighborhood,20,8394,96.39051461219788
MILPVertexMoveNeighborhood,174,heur055_n_300_m_5164.txt,MILPVertexMoveNeighborhood,20,16013,122.1148271560669
MILPVertexMoveNeighborhood,175,heur056_n_300_m_12131.txt,MILPVertexMoveNeighborhood,20,35555,198.39858055114743
MILPVertexMoveNeighborhood,176,heur057_n_300_m_2109.txt,MILPVertexMoveNeighborhood,20,6367,89.11569261550903
MILPVertexMoveNeighborhood,177,heur058_n_300_m_4010.txt,MILPVertexMoveNeighborhood,20,12352,110.32273650169373
MILPVertexMoveNeighborhood,178,heur059_n_300_m_7867.txt,MILPVertexMoveNeighborhood,20,23658,151.92123341560364
MILPVertexMoveNeighborhood,179,heur060_n_300_m_12405.txt,MILPVertexMoveNeighborhood,20,36548,199.78606843948364
MILPVertexMoveNeighborhoodFast,180,heur040_n_300_m_13358.txt,MILPVertexMoveNeighborhoodFast,20,42377,191.2652103900909
MILPVertexMoveNeighborhoodFast,181,heur041_n_300_m_17492.txt,MILPVertexMoveNeighborhoodFast,20,51812,254.2426040172577
MILPVertexMoveNeighborhoodFast,182,heur042_n_300_m_5764.txt,MILPVertexMoveNeighborhoodFast,20,24383,123.6830005645752
MILPVertexMoveNeighborhoodFast,183,heur043_n_300_m_12914.txt,MILPVertexMoveNeighborhoodFast,20,37846,206.86819434165955
MILPVertexMoveNeighborhoodFast,184,heur044_n_300_m_3234.txt,MILPVertexMoveNeighborhoodFast,20,17445,83.98420906066895
MILPVertexMoveNeighborhoodFast,185,heur045_n_300_m_6293.txt,MILPVertexMoveNeighborhoodFast,20,25123,126.27727103233336
MILPVertexMoveNeighborhoodFast,186,heur047_n_300_m_20096.txt,MILPVertexMoveNeighborhoodFast,20,59040,252.9161717891693
MILPVertexMoveNeighborhoodFast,187,heur046_n_300_m_13150.txt,MILPVertexMoveNeighborhoodFast,20,38530,208.249235868454
MILPVertexMoveNeighborhoodFast,188,heur048_n_300_m_14666.txt,MILPVertexMoveNeighborhoodFast,20,42743,225.5472173690796
MILPVertexMoveNeighborhoodFast,189,heur052_n_300_m_26628.txt,MILPVertexMoveNeighborhoodFast,20,74571,250.203400850296
MILPVertexMoveNeighborhoodFast,190,heur053_n_300_m_39861.txt,MILPVertexMoveNeighborhoodFast,20,108144,444.3014698028565
MILPVertexMoveNeighborhoodFast,191,heur054_n_300_m_2746.txt,MILPVertexMoveNeighborhoodFast,20,8559,96.32309103012084
MILPVertexMoveNeighborhoodFast,192,heur055_n_300_m_5164.txt,MILPVertexMoveNeighborhoodFast,20,20216,78.01317548751831
MILPVertexMoveNeighborhoodFast,193,heur056_n_300_m_12131.txt,MILPVertexMoveNeighborhoodFast,20,38823,180.79746508598328
MILPVertexMoveNeighborhoodFast,194,heur057_n_300_m_2109.txt,MILPVertexMoveNeighborhoodFast,20,6579,89.3649959564209
MILPVertexMoveNeighborhoodFast,195,heur058_n_300_m_4010.txt,MILPVertexMoveNeighborhoodFast,20,19660,106.56979417800903
MILPVertexMoveNeighborhoodFast,196,heur059_n_300_m_7867.txt,MILPVertexMoveNeighborhoodFast,20,29059,142.36114645004272
MILPVertexMoveNeighborhoodFast,197,heur060_n_300_m_12405.txt,MILPVertexMoveNeighborhoodFast,20,39448,145.5503740310669
MILPMergeComponentsFast,198,heur040_n_300_m_13358.txt,MILPMergeComponentsFast,20,38979,211.9133403301239
MILPMergeComponentsFast,199,heur041_n_300_m_17492.txt,MILPMergeComponentsFast,20,51007,255.87362217903137
MILPMergeComponentsFast,200,heur042_n_300_m_5764.txt,MILPMergeComponentsFast,20,16965,130.37044715881348
MILPMergeComponentsFast,201,heur043_n_300_m_12914.txt,MILPMergeComponentsFast,20,37572,205.2071046829224
MILPMergeComponentsFast,202,heur044_n_300_m_3234.txt,MILPMergeComponentsFast,20,10088,103.99543762207033
MILPMergeComponentsFast,203,heur045_n_300_m_6293.txt,MILPMergeComponentsFast,20,18813,136.26895427703855
MILPMergeComponentsFast,204,heur047_n_300_m_20096.txt,MILPMergeComponentsFast,20,58038,289.1029965877533
MILPMergeComponentsFast,205,heur046_n_300_m_13150.txt,MILPMergeComponentsFast,20,38148,207.937317609787
MILPMergeComponentsFast,206,heur048_n_300_m_14666.txt,MILPMergeComponentsFast,20,42453,226.40757250785828
MILPMergeComponentsFast,207,heur052_n_300_m_26628.txt,MILPMergeComponentsFast,20,74744,616.8226006031036
MILPMergeComponentsFast,208,heur053_n_300_m_39861.txt,MILPMergeComponentsFast,20,109788,699.6152017116547
MILPMergeComponentsFast,209,heur054_n_300_m_2746.txt,MILPMergeComponentsFast,20,8176,97.23180937767027
MILPMergeComponentsFast,210,heur055_n_300_m_5164.txt,MILPMergeComponentsFast,20,15446,128.43915367126465
MILPMergeComponentsFast,211,heur056_n_300_m_12131.txt,MILPMergeComponentsFast,20,35179,198.85547399520877
MILPMergeComponentsFast,212,heur057_n_300_m_2109.txt,MILPMergeComponentsFast,20,6137,89.64095115661621
MILPMergeComponentsFast,213,heur058_n_300_m_4010.txt,MILPMergeComponentsFast,20,12335,111.56751227378844
MILPMergeComponentsFast,214,heur059_n_300_m_7867.txt,MILPMergeComponentsFast,20,23202,153.48658180236816
MILPMergeComponentsFast,215,heur060_n_300_m_12405.txt,MILPMergeComponentsFast,20,36012,234.23902344703677
